/content/valid/975701027e78b69faf3c9db6013818c4_jpg.rf.05382b2263b2be504a940c09634cbcf8.jpg,7.670135021,13.40719128,68.97357941,32.38590622,0.531308174
/content/valid/975701027e78b69faf3c9db6013818c4_jpg.rf.05382b2263b2be504a940c09634cbcf8.jpg,6.512546539,64.3634491,51.55434799,90.34978485,0.111641563
/content/valid/975701027e78b69faf3c9db6013818c4_jpg.rf.05382b2263b2be504a940c09634cbcf8.jpg,5.885451794,9.196588516,49.15963745,37.93028641,0.090450615
/content/valid/975701027e78b69faf3c9db6013818c4_jpg.rf.05382b2263b2be504a940c09634cbcf8.jpg,21.26173782,2.641833544,50.74374008,49.89450073,0.054266807
/content/valid/bd9cddff89c909926f380c6bd40fb85b_jpg.rf.50ef8d7d4ed3c6c9786ffbe84a65fb92.jpg,31.30607414,264.574585,78.07817841,285.9515076,0.977994621
/content/valid/bd9cddff89c909926f380c6bd40fb85b_jpg.rf.50ef8d7d4ed3c6c9786ffbe84a65fb92.jpg,27.89180374,350.5930176,71.32538605,368.0514832,0.9272964
/content/valid/bd9cddff89c909926f380c6bd40fb85b_jpg.rf.50ef8d7d4ed3c6c9786ffbe84a65fb92.jpg,21.38980865,346.3213806,89.37368774,367.0230713,0.15362598
/content/valid/bd9cddff89c909926f380c6bd40fb85b_jpg.rf.50ef8d7d4ed3c6c9786ffbe84a65fb92.jpg,35.95017242,253.9859161,66.17424774,295.5813599,0.108599491
/content/valid/bd9cddff89c909926f380c6bd40fb85b_jpg.rf.50ef8d7d4ed3c6c9786ffbe84a65fb92.jpg,26.48478699,270.1665039,80.4757843,293.0877991,0.067376912
/content/valid/DM21332_pdf_3_jpg.rf.31a81387866dc582d8ee665505e14d16.jpg,28.1402359,19.99775314,67.07077789,35.65232086,0.903589129
/content/valid/DM21332_pdf_3_jpg.rf.31a81387866dc582d8ee665505e14d16.jpg,22.77482414,17.04825401,83.18212891,37.35800934,0.138810322
/content/valid/DM21338_pdf_0_jpg.rf.235c787fd9f723a4c0a7fcd7c78248a2.jpg,12.5821867,275.9745789,47.31784821,288.6565857,0.875381708
/content/valid/DM21338_pdf_0_jpg.rf.235c787fd9f723a4c0a7fcd7c78248a2.jpg,22.66265678,107.2379761,55.93358612,121.868782,0.838760495
/content/valid/DM21338_pdf_0_jpg.rf.235c787fd9f723a4c0a7fcd7c78248a2.jpg,38.26058578,149.1284943,62.61194992,161.7044373,0.150742069
/content/valid/DM21346_pdf_1_jpg.rf.0f3345719b9ae190beca5523f74f4c79.jpg,21.57482338,145.5026703,57.95966721,159.1479797,0.621904492
/content/valid/DM21346_pdf_1_jpg.rf.0f3345719b9ae190beca5523f74f4c79.jpg,10.99382877,148.6484375,50.10639954,161.4142151,0.076078445
/content/valid/DM21346_pdf_1_jpg.rf.0f3345719b9ae190beca5523f74f4c79.jpg,31.4840107,146.671051,61.26891708,163.5021667,0.051668171
/content/valid/16562fb601b9c4c4fe07b24f92f466dc_jpg.rf.51d1336f54ffaaa84867884c4b0e97e3.jpg,66.58123779,4.830283165,105.7376175,19.69773483,0.893220782
/content/valid/16562fb601b9c4c4fe07b24f92f466dc_jpg.rf.51d1336f54ffaaa84867884c4b0e97e3.jpg,43.28404617,160.0341187,83.6262207,176.6230774,0.888909161
/content/valid/16562fb601b9c4c4fe07b24f92f466dc_jpg.rf.51d1336f54ffaaa84867884c4b0e97e3.jpg,36.47105408,156.7930145,108.5943604,177.2920685,0.084341243
/content/valid/a188c1b1d2b010c6076f9cc50444432a_jpg.rf.55536f608790ab1c04f74211f7e069ae.jpg,17.26666069,11.80563354,51.63785553,25.70338631,0.945732117
/content/valid/a188c1b1d2b010c6076f9cc50444432a_jpg.rf.55536f608790ab1c04f74211f7e069ae.jpg,26.77701759,10.85181713,44.74170685,30.34983444,0.053123694
/content/valid/aee48f0b7e58a5e406d4b6e9341b34c8_jpg.rf.58a7a669959cadb9b42093a612acaad3.jpg,21.76589203,46.37950134,71.55557251,64.82097626,0.927840531
/content/valid/DM21350_pdf_2_jpg.rf.1bc9ffecc0f05b8f9274742faebbdb70.jpg,15.05968952,170.1880188,62.41620255,186.2171478,0.885119736
/content/valid/DM21350_pdf_2_jpg.rf.1bc9ffecc0f05b8f9274742faebbdb70.jpg,5.78113842,379.668396,70.34368134,396.3067932,0.603565335
/content/valid/DM21350_pdf_2_jpg.rf.1bc9ffecc0f05b8f9274742faebbdb70.jpg,11.38672447,167.4907227,87.42893219,188.7202148,0.255675435
/content/valid/DM21350_pdf_2_jpg.rf.1bc9ffecc0f05b8f9274742faebbdb70.jpg,13.02594662,166.1749115,56.19994736,194.74823,0.064581782
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,25.50816727,101.5466614,78.56148529,119.0905228,0.499787182
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,16.53695488,276.0184326,87.80318451,295.8211365,0.462899327
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,10.44947433,266.8301697,86.39878845,289.0102234,0.400577396
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,12.34490967,258.0137024,82.38583374,279.9862366,0.235529095
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,8.974664688,244.3694,82.97146606,263.428894,0.231024832
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,14.49961948,245.9677734,56.68184662,261.1560059,0.226779714
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,12.25991917,250.2701263,80.71726227,270.9751892,0.164660066
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,17.66884041,262.8914795,62.36645508,292.3892212,0.160857141
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,24.59011078,100.748291,60.44452286,115.1420212,0.14315699
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,41.77031708,279.3426208,83.873703,293.5963745,0.125913888
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,56.41776276,151.2913208,80.84856415,163.8647461,0.124455877
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,32.29049301,252.69133,63.08888245,297.7969055,0.123256087
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,14.90811157,274.4992065,53.54203415,292.3913574,0.068362661
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,41.95223618,246.4301147,70.87467194,292.3055725,0.064133227
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,19.34535789,100.3642578,89.90740967,127.7202301,0.063779838
/content/valid/DM21347_pdf_0_jpg.rf.0ebec8aa3d3f672a6068cb411482f249.jpg,12.2297821,253.799057,54.55097198,286.6676331,0.052112322
/content/valid/DM21339_pdf_1_jpg.rf.3a7f7121f39106221facf61d957331d1.jpg,26.05002022,174.6295166,60.99316788,196.1291504,0.970267057
/content/valid/DM21339_pdf_1_jpg.rf.3a7f7121f39106221facf61d957331d1.jpg,27.99870872,61.47078705,57.41749191,76.85227966,0.960456073
/content/valid/DM21339_pdf_1_jpg.rf.3a7f7121f39106221facf61d957331d1.jpg,28.83445358,309.5773621,55.34545517,325.4351501,0.777873218
/content/valid/DM21339_pdf_1_jpg.rf.3a7f7121f39106221facf61d957331d1.jpg,36.77131653,60.77920532,54.05106735,81.36308289,0.141208485
/content/valid/DM334_pdf_2_jpg.rf.44dca772e355cf87e905bd0ada910286.jpg,2.886369705,40.89010239,36.3793602,56.37864685,0.953023791
/content/valid/DM334_pdf_2_jpg.rf.44dca772e355cf87e905bd0ada910286.jpg,0,298.9450989,20.11313248,312.3312073,0.189452708
/content/valid/DM334_pdf_2_jpg.rf.44dca772e355cf87e905bd0ada910286.jpg,0,37.79899597,51.67333221,60.26081848,0.12625739
/content/valid/DM334_pdf_2_jpg.rf.44dca772e355cf87e905bd0ada910286.jpg,10.1590519,37.89922714,29.05585098,59.93187714,0.066390835
/content/valid/CG21230_pdf_4_jpg.rf.4b19f8e3d552fa3b3de06cabda489431.jpg,7.13615799,177.6594238,40.22116852,195.2596741,0.843868494
/content/valid/CG21230_pdf_4_jpg.rf.4b19f8e3d552fa3b3de06cabda489431.jpg,15.16228008,175.3497314,34.31706238,198.4008179,0.086790539
/content/valid/753b1d6c9d8ae03f8f368c26aa4e01a8_jpg.rf.41098853727ecbae59c5fabb22760812.jpg,34.33563232,12.73061943,74.71483612,28.07230186,0.937701762
/content/valid/753b1d6c9d8ae03f8f368c26aa4e01a8_jpg.rf.41098853727ecbae59c5fabb22760812.jpg,35.95475006,254.8446198,71.71905518,270.0365295,0.726425231
/content/valid/753b1d6c9d8ae03f8f368c26aa4e01a8_jpg.rf.41098853727ecbae59c5fabb22760812.jpg,36.68050003,253.7212067,92.72357941,272.604187,0.262027115
/content/valid/753b1d6c9d8ae03f8f368c26aa4e01a8_jpg.rf.41098853727ecbae59c5fabb22760812.jpg,31.99212837,8.105847359,95.71148682,28.63076973,0.090896025
/content/valid/DM21316_pdf_1_jpg.rf.36e083e40272b2bf935e13aeea40e80a.jpg,10.99146271,193.1529999,59.81774139,210.2627716,0.919514358
/content/valid/DM21316_pdf_1_jpg.rf.36e083e40272b2bf935e13aeea40e80a.jpg,34.84272766,249.6782532,64.31214905,268.3473511,0.905295968
/content/valid/DM21316_pdf_1_jpg.rf.36e083e40272b2bf935e13aeea40e80a.jpg,32.86668396,340.2136536,60.38936996,356.7563171,0.842412174
/content/valid/DM21316_pdf_1_jpg.rf.36e083e40272b2bf935e13aeea40e80a.jpg,38.96456528,18.01832199,64.55476379,33.38312912,0.816178203
/content/valid/DM21316_pdf_1_jpg.rf.36e083e40272b2bf935e13aeea40e80a.jpg,3.821583986,189.637619,70.26808929,215.9890747,0.111607462
/content/valid/DM21316_pdf_1_jpg.rf.36e083e40272b2bf935e13aeea40e80a.jpg,23.54764748,246.5388031,73.71707916,269.6833496,0.08039777
/content/valid/DM21316_pdf_1_jpg.rf.36e083e40272b2bf935e13aeea40e80a.jpg,40.43993378,8.898114204,65.02758789,44.08225632,0.0548678
/content/valid/CH21234_pdf_0_jpg.rf.17d601bed509c534798547c42c3fce80.jpg,16.85464668,99.96389771,52.06773376,114.8244858,0.783192396
/content/valid/CH21234_pdf_0_jpg.rf.17d601bed509c534798547c42c3fce80.jpg,10.32419968,95.66687775,67.04840088,117.7713394,0.119426169
/content/valid/12703b690916d2e0d56ca4f32788b109_jpg.rf.4673f60553882d4ba6ff74979c868674.jpg,24.75074959,91.30995941,57.22266388,107.70047,0.831175923
/content/valid/12703b690916d2e0d56ca4f32788b109_jpg.rf.4673f60553882d4ba6ff74979c868674.jpg,33.74891663,334.8817139,62.45519257,348.0379028,0.701639593
/content/valid/12703b690916d2e0d56ca4f32788b109_jpg.rf.4673f60553882d4ba6ff74979c868674.jpg,35.46932983,136.7418823,58.07936096,151.334671,0.624808729
/content/valid/12703b690916d2e0d56ca4f32788b109_jpg.rf.4673f60553882d4ba6ff74979c868674.jpg,31.82992363,88.44631958,50.23186493,111.2700119,0.075222164
/content/valid/12703b690916d2e0d56ca4f32788b109_jpg.rf.4673f60553882d4ba6ff74979c868674.jpg,37.4924202,130.1172943,58.45915985,158.3487091,0.061105113
/content/valid/DM21340_pdf_4_jpg.rf.52e7ec96324b2dd704402cd62d55776f.jpg,8.350060463,158.3400269,37.86944962,183.5554352,0.974776268
/content/valid/DM21342_pdf_0_jpg.rf.5691fbc8affc1a725d5138609b9fda20.jpg,54.91666412,290.1372681,84.99469757,302.4771118,0.393951297
/content/valid/DM21342_pdf_0_jpg.rf.5691fbc8affc1a725d5138609b9fda20.jpg,51.21991348,115.9571381,77.31060791,128.7960052,0.254893184
/content/valid/a604517ac50208e5775e2391c4a0708b_jpg.rf.3afe34db9d4c612ab54a1e0e84c90ce1.jpg,5.652885437,3.846099615,37.48901749,17.39998245,0.874693513
/content/valid/00806d76b22f2eba3fdf11ca33b9a04b_jpg.rf.5de66e2c1acac7e10ed10cb8ada6c695.jpg,17.11821747,25.23226738,63.63705063,40.50062561,0.890246272
/content/valid/00806d76b22f2eba3fdf11ca33b9a04b_jpg.rf.5de66e2c1acac7e10ed10cb8ada6c695.jpg,7.841357708,20.58555412,74.9311676,38.72294998,0.102574363
/content/valid/DM21339_pdf_4_jpg.rf.50073495818c4a46aee7646a6d197ded.jpg,18.64795876,119.0067215,50.37009048,143.0737152,0.938225627
/content/valid/DM21339_pdf_4_jpg.rf.50073495818c4a46aee7646a6d197ded.jpg,10.32484436,118.7447968,60.59712982,151.3860016,0.05754777
/content/valid/89822181cee2aa463d2b2645b9b92b08_jpg.rf.54aa221a3d1c01e19b3e8ea941aca966.jpg,32.35970688,73.64396667,68.78620911,88.97892761,0.948228002
/content/valid/89822181cee2aa463d2b2645b9b92b08_jpg.rf.54aa221a3d1c01e19b3e8ea941aca966.jpg,29.26322746,151.9469757,64.28599548,166.1302185,0.859966278
/content/valid/89822181cee2aa463d2b2645b9b92b08_jpg.rf.54aa221a3d1c01e19b3e8ea941aca966.jpg,30.1461277,208.1782837,60.10191727,220.6840057,0.509025335
/content/valid/89822181cee2aa463d2b2645b9b92b08_jpg.rf.54aa221a3d1c01e19b3e8ea941aca966.jpg,27.25193787,71.19701385,82.58397675,91.52845764,0.089544326
/content/valid/89822181cee2aa463d2b2645b9b92b08_jpg.rf.54aa221a3d1c01e19b3e8ea941aca966.jpg,37.57428741,148.6338348,56.46775818,170.1041565,0.050619159
/content/valid/b6cf9e2a4acde1153e5671dc351a0d0a_jpg.rf.7e4fbee93620f6df0d0deff835b54f8d.jpg,44.4924469,9.15900898,83.91348267,27.08721924,0.983743012
/content/valid/b6cf9e2a4acde1153e5671dc351a0d0a_jpg.rf.7e4fbee93620f6df0d0deff835b54f8d.jpg,46.03460312,111.6000748,67.92774963,127.2889175,0.281065553
/content/valid/b6cf9e2a4acde1153e5671dc351a0d0a_jpg.rf.7e4fbee93620f6df0d0deff835b54f8d.jpg,37.74192047,6.56355238,97.38233948,32.98395538,0.052821342
/content/valid/c6f332fb716bfd52bdb75f7be8e1caf3_jpg.rf.624fa7cd8030dd21c763642f2f0cad19.jpg,13.30061913,4.245894432,44.50600815,17.65558815,0.750321805
/content/valid/DM21350_pdf_6_jpg.rf.5f7eb4558894d2f452d9bd2b0cea35e7.jpg,1.416396499,142.358017,52.05899811,158.4103546,0.937833011
/content/valid/DM21350_pdf_6_jpg.rf.5f7eb4558894d2f452d9bd2b0cea35e7.jpg,0,140.236084,68.83267212,166.126236,0.097082041
/content/valid/DM21379_pdf_3_jpg.rf.621cb466a1ffece45f1fc7ec2d9c8c70.jpg,31.06516647,253.4180908,65.0670166,278.2115479,0.955969095
/content/valid/DM21379_pdf_3_jpg.rf.621cb466a1ffece45f1fc7ec2d9c8c70.jpg,28.82712364,17.62239075,69.08926392,43.07433701,0.898780107
/content/valid/DM21379_pdf_3_jpg.rf.621cb466a1ffece45f1fc7ec2d9c8c70.jpg,33.6006813,8.314167976,62.64715958,50.33230591,0.20138669
/content/valid/DM21379_pdf_3_jpg.rf.621cb466a1ffece45f1fc7ec2d9c8c70.jpg,19.71881485,253.4932861,73.96581268,286.1088257,0.054524485
/content/valid/DM21328_1_pdf_5_jpg.rf.4f150a40bcff65b45f662cdcb64246c4.jpg,8.884284019,76.02334595,47.80851364,89.49412537,0.964556515
/content/valid/DM21328_1_pdf_5_jpg.rf.4f150a40bcff65b45f662cdcb64246c4.jpg,6.863408566,318.3258057,38.38450623,338.0574341,0.896925986
/content/valid/DM21328_1_pdf_5_jpg.rf.4f150a40bcff65b45f662cdcb64246c4.jpg,7.900977612,310.1879578,37.28604507,348.6574707,0.07158792
/content/valid/DM21328_1_pdf_5_jpg.rf.4f150a40bcff65b45f662cdcb64246c4.jpg,0,320.3034363,46.77162552,345.4810181,0.06330999
/content/valid/DM21328_1_pdf_5_jpg.rf.4f150a40bcff65b45f662cdcb64246c4.jpg,4.951080799,72.13154602,61.63657761,92.51060486,0.050436247
/content/valid/836c882c8ca2dd0e1f820d3a97f4758f_jpg.rf.40e5d8054efe2b4277883cb45e0dea54.jpg,41.06218338,11.29213238,69.38841248,28.36509323,0.881638348
/content/valid/836c882c8ca2dd0e1f820d3a97f4758f_jpg.rf.40e5d8054efe2b4277883cb45e0dea54.jpg,28.51450729,133.3203583,64.57447815,147.2145386,0.604872227
/content/valid/836c882c8ca2dd0e1f820d3a97f4758f_jpg.rf.40e5d8054efe2b4277883cb45e0dea54.jpg,27.99806595,330.6341858,68.21781921,346.1677246,0.147007167
/content/valid/836c882c8ca2dd0e1f820d3a97f4758f_jpg.rf.40e5d8054efe2b4277883cb45e0dea54.jpg,32.31196594,8.287530899,84.84539795,29.61745453,0.077853076
/content/valid/836c882c8ca2dd0e1f820d3a97f4758f_jpg.rf.40e5d8054efe2b4277883cb45e0dea54.jpg,33.08484268,266.6312561,82.55189514,285.0975952,0.062239144
/content/valid/DM334_pdf_3_jpg.rf.656f1961b3a4d0ddf097e3b9c9835c0d.jpg,4.950815678,329.1658325,44.8309021,346.7368164,0.859855473
/content/valid/DM334_pdf_3_jpg.rf.656f1961b3a4d0ddf097e3b9c9835c0d.jpg,16.92775536,101.0158081,69.27380371,119.4413681,0.839764833
/content/valid/DM334_pdf_3_jpg.rf.656f1961b3a4d0ddf097e3b9c9835c0d.jpg,0,13.39987946,23.12414932,31.54397583,0.593638122
/content/valid/DM334_pdf_3_jpg.rf.656f1961b3a4d0ddf097e3b9c9835c0d.jpg,0.561295152,329.3562012,54.02015305,355.3545837,0.068065278
/content/valid/DM21320_pdf_1_jpg.rf.6390129f13481ef9e68b3bf349b06e21.jpg,28.96162796,25.03009415,66.27680206,43.48868561,0.915450215
/content/valid/DM21320_pdf_1_jpg.rf.6390129f13481ef9e68b3bf349b06e21.jpg,19.43361855,22.59379387,80.06782532,49.91119003,0.058895767
/content/valid/b4da1688e881a2006f8337dae95b481e_jpg.rf.912a93af5f5024bd67b641c873280533.jpg,0.841056645,0.097013175,31.27689362,14.16785049,0.968865514
/content/valid/1857f69000a75288f2710977b296bf58_jpg.rf.92116d519950b306a24cd4893824a2f6.jpg,12.8215313,153.325058,51.62804031,178.4773254,0.967802584
/content/valid/1857f69000a75288f2710977b296bf58_jpg.rf.92116d519950b306a24cd4893824a2f6.jpg,21.37086868,143.1741943,50.50950241,187.9807434,0.078861207
/content/valid/9751d934815b760bf40dba9bc91188d7_jpg.rf.96a71728d41986986a265a55bed25f0e.jpg,17.3489418,73.97146606,55.20055771,95.23521423,0.953058362
/content/valid/9751d934815b760bf40dba9bc91188d7_jpg.rf.96a71728d41986986a265a55bed25f0e.jpg,14.83354378,303.6795349,48.06429672,318.4229736,0.710636973
/content/valid/9751d934815b760bf40dba9bc91188d7_jpg.rf.96a71728d41986986a265a55bed25f0e.jpg,31.35532951,256.9989929,57.53424454,272.6062317,0.401590377
/content/valid/9751d934815b760bf40dba9bc91188d7_jpg.rf.96a71728d41986986a265a55bed25f0e.jpg,12.14770985,78.17931366,66.83273315,100.4554291,0.137160659
/content/valid/9751d934815b760bf40dba9bc91188d7_jpg.rf.96a71728d41986986a265a55bed25f0e.jpg,10.73357105,301.5012207,66.68373108,320.2045593,0.092158534
/content/valid/9751d934815b760bf40dba9bc91188d7_jpg.rf.96a71728d41986986a265a55bed25f0e.jpg,27.20566559,61.09841156,51.99608612,110.5276489,0.076701514
/content/valid/9751d934815b760bf40dba9bc91188d7_jpg.rf.96a71728d41986986a265a55bed25f0e.jpg,21.21567726,80.39865875,57.54250717,107.4972382,0.060816694
/content/valid/b2e9a426d49ef3afaf01b46672314c50_jpg.rf.63a36d04cf0c3e02a9fb0be298a9eef1.jpg,19.09798241,98.24029541,54.76171112,112.5258255,0.936756968
/content/valid/b2e9a426d49ef3afaf01b46672314c50_jpg.rf.63a36d04cf0c3e02a9fb0be298a9eef1.jpg,14.08339024,95.42097473,74.33695221,114.1893082,0.068363972
/content/valid/DM21328_1_pdf_2_jpg.rf.583a6f9f934fc1a2e2a802f9211ec997.jpg,0,33.41793823,34.27314377,49.96021271,0.968742967
